frame,timestamp,vehicle_x,vehicle_y,vehicle_z,velocity_kmh,acceleration,throttle,brake,steer
685,9.51449490711093,392.90625,-210.29876708984375,0.004520854912698269,25.218549833532375,0.7441108498404755,0.5,0.0,0.001500000013038516
686,9.564494907855988,392.90185546875,-209.94859313964844,0.0043577766045928,25.352542481991726,0.7451971640753303,0.5,0.0,0.001500000013038516
687,9.614494908601046,392.8974609375,-209.5995635986328,0.004210643470287323,25.218673317580492,0.7440909706723211,0.5,0.0,0.001500000013038516
688,9.664494909346104,392.89288330078125,-209.2493896484375,0.004073658026754856,25.352657479699324,0.7451295232027161,0.5,0.0,0.001500000013038516
689,9.714494910091162,392.8883056640625,-208.90036010742188,0.003950595855712891,25.21878100943909,0.7441173109331223,0.5,0.0,0.001500000013038516
690,9.76449491083622,392.8836669921875,-208.55018615722656,0.003835659008473158,25.352749611217007,0.7450277786221452,0.5,0.0,0.001500000013038516
691,9.814494911581278,392.8789367675781,-208.201171875,0.0037326239980757236,25.218870760330166,0.744120208433587,0.5,0.0,0.001500000013038516
692,9.864494912326336,392.8741455078125,-207.85096740722656,0.003636150388047099,25.35282895562767,0.7449592443494224,0.5,0.0,0.001500000013038516
693,9.914494913071394,392.8692932128906,-207.501953125,0.003549976274371147,25.218940891450526,0.7441654880038272,0.5,0.0,0.001500000013038516
694,9.964494913816452,392.86431884765625,-207.1517791748047,0.0034691046457737684,25.352895305244854,0.7449287992437094,0.5,0.0,0.001500000013038516
695,10.01449491456151,392.859375,-206.80274963378906,0.003397083142772317,25.219004619092836,0.744173181919961,0.5,0.0,0.001500000013038516
696,10.064494915306568,392.8543395996094,-206.45257568359375,0.0033290672581642866,25.352953721995593,0.744895538149818,0.5,0.0,0.001500000013038516
697,10.114494916051626,392.8492126464844,-206.10354614257812,0.0032690237276256084,25.219060510065635,0.7441841358975945,0.5,0.0,0.001500000013038516
698,10.164494916796684,392.84393310546875,-205.7533721923828,0.003211765317246318,25.35298870439025,0.7447751769516056,0.5,0.0,0.001500000013038516
699,10.214494917541742,392.8386535644531,-205.40435791015625,0.003161525586619973,25.219104973439592,0.7441294135843384,0.5,0.0,0.001500000013038516
700,10.2644949182868,392.8333435058594,-205.05416870117188,0.003113498678430915,25.353031146065607,0.7447607297351966,0.5,0.0,0.001500000013038516
701,10.314494919031858,392.8279724121094,-204.7051544189453,0.003071689512580633,25.21913269488683,0.744208922717011,0.5,0.0,0.001500000013038516
702,10.364494919776917,392.8224792480469,-204.35498046875,0.0030311010777950287,25.353058609404457,0.7447575685149628,0.5,0.0,0.001500000013038516
703,10.414494920521975,392.8169860839844,-204.00595092773438,0.0029962349217385054,25.219167826665608,0.7441657049865483,0.5,0.0,0.001500000013038516
704,10.464494921267033,392.8113098144531,-203.65577697753906,0.0029620551504194736,25.35308659357625,0.7447160746484324,0.5,0.0,0.001500000013038516
705,10.51449492201209,392.8056640625,-203.30674743652344,0.0029329489916563034,25.219193049388192,0.7441797244150969,0.5,0.0,0.001500000013038516
706,10.564494922757149,392.7999267578125,-202.95660400390625,0.0029041480738669634,25.353111574880398,0.7447139317024148,0.5,0.0,0.001500000013038516
707,10.614494923502207,392.79412841796875,-202.60757446289062,0.0028800773434340954,25.219211954317192,0.7442137438611405,0.5,0.0,0.001500000013038516
708,10.664494924247265,392.7882385253906,-202.25741577148438,0.0028557395562529564,25.353126710680076,0.7446907788347239,0.5,0.0,0.001500000013038516
709,10.714494924992323,392.78228759765625,-201.9084014892578,0.002835674211382866,25.21923634361265,0.744162081155067,0.5,0.0,0.001500000013038516
710,10.764494925737381,392.7762451171875,-201.55825805664062,0.0028150747530162334,25.353137176086346,0.7446135042746528,0.5,0.0,0.001500000013038516
711,10.814494926482439,392.7701721191406,-201.209228515625,0.002798480913043022,25.219247419385365,0.744157963660865,0.5,0.0,0.001500000013038516
712,10.864494927227497,392.7640686035156,-200.85910034179688,0.0027810477185994387,25.353153191901857,0.7446406409561246,0.5,0.0,0.001500000013038516
713,10.914494927972555,392.7578125,-200.51007080078125,0.0027674674056470394,25.21926233564837,0.7441637980251528,0.5,0.0,0.001500000013038516
714,10.964494928717613,392.75152587890625,-200.15997314453125,0.0027525138575583696,25.35316276382629,0.7446105935478878,0.5,0.0,0.001500000013038516
715,11.014494929462671,392.74517822265625,-199.8109588623047,0.0027412986382842064,25.219281158156086,0.7441129304240134,0.5,0.0,0.001500000013038516
716,11.06449493020773,392.7387390136719,-199.4608612060547,0.0027287101838737726,25.353165887447457,0.7445223566103752,0.5,0.0,0.001500000013038516
717,11.114494930952787,392.7322998046875,-199.11183166503906,0.0027193641290068626,25.219281533929465,0.744128980166003,0.5,0.0,0.001500000013038516
718,11.164494931697845,392.7257080078125,-198.76173400878906,0.002708606654778123,25.353178239285434,0.7445900869409084,0.5,0.0,0.001500000013038516
719,11.214494932442904,392.7190246582031,-198.41270446777344,0.002700977260246873,25.219283867863993,0.7441822554883533,0.5,0.0,0.001500000013038516
720,11.264494933187962,392.71234130859375,-198.06260681152344,0.0026917457580566406,25.353182283214736,0.744600980475814,0.5,0.0,0.001500000013038516
721,11.31449493393302,392.70562744140625,-197.71359252929688,0.0026856421027332544,25.219295410508174,0.7441413919387764,0.5,0.0,0.001500000013038516
722,11.364494934678078,392.69873046875,-197.36349487304688,0.0026776695158332586,25.353185003678163,0.744550381694113,0.5,0.0,0.001500000013038516
723,11.414494935423136,392.6918640136719,-197.01446533203125,0.0026727484073489904,25.219307169865314,0.7440907067474494,0.5,0.0,0.001500000013038516
724,11.464494936168194,392.68487548828125,-196.66436767578125,0.0026659583672881126,25.353184820849545,0.7444861763115393,0.5,0.0,0.001500000013038516
725,11.514494936913252,392.67779541015625,-196.3153533935547,0.0026618766132742167,25.21930401382742,0.7441068501607111,0.5,0.0,0.001500000013038516
726,11.56449493765831,392.6707458496094,-195.9652557373047,0.0026560781989246607,25.353198653000042,0.744579103787982,0.5,0.0,0.001500000013038516
727,11.614494938403368,392.66363525390625,-195.61622619628906,0.002652873983606696,25.219306336849243,0.7441711361630825,0.5,0.0,0.001500000013038516
728,11.664494939148426,392.65631103515625,-195.26611328125,0.0026476478669792414,25.35320100748502,0.744580161548975,0.5,0.0,0.001500000013038516
729,11.714494939893484,392.6490173339844,-194.91708374023438,0.002645320724695921,25.219314417640163,0.7441403191024036,0.5,0.0,0.001500000013038516
730,11.764494940638542,392.6416320800781,-194.56698608398438,0.00264085759408772,25.35319864798222,0.744520934622892,0.5,0.0,0.001500000013038516
731,11.8144949413836,392.6341857910156,-194.2179718017578,0.002638912061229348,25.219320910161617,0.7440899128284961,0.5,0.0,0.001500000013038516
732,11.864494942128658,392.6266784667969,-193.8678741455078,0.0026350212283432484,25.353201804883376,0.7445036666044186,0.5,0.0,0.001500000013038516
733,11.914494942873716,392.619140625,-193.5188446044922,0.0026336859446018934,25.219315944547553,0.7441353995420549,0.5,0.0,0.001500000013038516
734,11.964494943618774,392.6114501953125,-193.1687469482422,0.0026301383040845394,25.353207166664166,0.7445611445574982,0.5,0.0,0.001500000013038516
735,12.014494944363832,392.6037292480469,-192.81971740722656,0.0026292228139936924,25.21931656201129,0.7441619096451293,0.5,0.0,0.001500000013038516
736,12.06449494510889,392.5959777832031,-192.46961975097656,0.002626018365845084,25.353207709357424,0.7445595627262929,0.5,0.0,0.001500000013038516
737,12.114494945853949,392.5881042480469,-192.12060546875,0.0026255606207996607,25.219319281215068,0.7441504920911596,0.5,0.0,0.001500000013038516
738,12.164494946599007,392.58013916015625,-191.7705078125,0.002622623462229967,25.353208782047865,0.744550614449014,0.5,0.0,0.001500000013038516
739,12.214494947344065,392.5721435546875,-191.42147827148438,0.002622318221256137,25.219315399126778,0.7441769063629916,0.5,0.0,0.001500000013038516
740,12.264494948089123,392.5640869140625,-191.07138061523438,0.002619724255055189,25.353210111949583,0.744579513453647,0.5,0.0,0.001500000013038516
741,12.31449494883418,392.55596923828125,-190.7223358154297,0.0026196097023785114,25.219320482450286,0.7441560086945518,0.5,0.0,0.001500000013038516
742,12.364494949579239,392.5477600097656,-190.3722381591797,0.0026172827929258347,25.353213550533376,0.7445702077390338,0.5,0.0,0.001500000013038516
743,12.414494950324297,392.5395202636719,-190.02322387695312,0.002617435296997428,25.21931905872532,0.744182909696616,0.5,0.0,0.001500000013038516
744,12.464494951069355,392.5311279296875,-189.67312622070312,0.0026151847559958696,25.35321051293494,0.744561194916933,0.5,0.0,0.001500000013038516
745,12.514494951814413,392.5227355957031,-189.3240966796875,0.0026154899969697,25.219328447163644,0.7441147353527912,0.5,0.0,0.001500000013038516
746,12.564494952559471,392.5142822265625,-188.9739990234375,0.0026135826483368874,25.353213077209183,0.7445224494870297,0.5,0.0,0.001500000013038516
747,12.61449495330453,392.5057678222656,-188.62496948242188,0.00261407857760787,25.21932268743494,0.7441609546198407,0.5,0.0,0.001500000013038516
748,12.664494954049587,392.49713134765625,-188.27487182617188,0.0026122473645955324,25.3532161084266,0.7445717886249614,0.5,0.0,0.001500000013038516
749,12.714494954794645,392.4884948730469,-187.9258575439453,0.002612743293866515,25.219318981650257,0.7441976139031512,0.5,0.0,0.001500000013038516
750,12.764494955539703,392.4797058105469,-187.5757598876953,0.0026110648177564144,25.353207440112087,0.7445444521097034,0.5,0.0,0.001500000013038516
751,12.814494956284761,392.4709167480469,-187.2267608642578,0.002611789619550109,25.219333051836824,0.7440725966771019,0.5,0.0,0.001500000013038516
752,12.86449495702982,392.4620666503906,-186.8766632080078,0.002610111143440008,25.353209505730145,0.7444761559946353,0.5,0.0,0.001500000013038516
753,12.914494957774878,392.453125,-186.52769470214844,0.002610912313684821,25.219328387843216,0.744109548310951,0.5,0.0,0.001500000013038516
754,12.964494958519936,392.444091796875,-186.1775665283203,0.0026092720218002796,25.353220509151516,0.7445631652562208,0.5,0.0,0.001500000013038516
755,13.014494959264994,392.4350280761719,-185.82861328125,0.0026101493276655674,25.219324087134304,0.7441943283096436,0.5,0.0,0.001500000013038516
756,13.064494960010052,392.42584228515625,-185.478515625,0.0026085854042321444,25.353216642871825,0.7445674900792302,0.5,0.0,0.001500000013038516
757,13.11449496075511,392.4166564941406,-185.1295928955078,0.0026095008943229914,25.21932542700438,0.7441647609000963,0.5,0.0,0.001500000013038516
758,13.164494961500168,392.4073791503906,-184.77951049804688,0.0026080512907356024,25.353218244678843,0.7445690382812634,0.5,0.0,0.001500000013038516
759,13.214494962245226,392.39801025390625,-184.4305877685547,0.00260892859660089,25.219325469436214,0.744173509685843,0.5,0.0,0.001500000013038516
760,13.264494962990284,392.3885803222656,-184.08050537109375,0.0026075171772390604,25.353215012479744,0.7445498823423731,0.5,0.0,0.001500000013038516
761,13.314494963735342,392.3791198730469,-183.73158264160156,0.002608509035781026,25.219327718498047,0.7441443326995468,0.5,0.0,0.001500000013038516
762,13.3644949644804,392.3695373535156,-183.38150024414062,0.002607059432193637,25.353217615854014,0.7445523829728762,0.5,0.0,0.001500000013038516
763,13.414494965225458,392.3599548339844,-183.03257751464844,0.002608241979032755,25.21931484956707,0.7442295188327479,0.5,0.0,0.001500000013038516
764,13.464494965970516,392.3502197265625,-182.68247985839844,0.0026068687438964844,25.353218732307496,0.7446294979431759,0.5,0.0,0.001500000013038516
765,13.514494966715574,392.3404235839844,-182.33355712890625,0.0026078985538333654,25.219326332043252,0.7441718423765037,0.5,0.0,0.001500000013038516
766,13.564494967460632,392.33062744140625,-181.9834747314453,0.0026066016871482134,25.35321707300225,0.74455880739586,0.5,0.0,0.001500000013038516
767,13.61449496820569,392.3207702636719,-181.63455200195312,0.002607631729915738,25.21932796949986,0.7441524011403425,0.5,0.0,0.001500000013038516
768,13.664494968950748,392.31072998046875,-181.2844696044922,0.0026063346303999424,25.353218927445674,0.7445588500533962,0.5,0.0,0.001500000013038516
769,13.714494969695807,392.30072021484375,-180.935546875,0.002607440808787942,25.219328310130706,0.74416174397267,0.5,0.0,0.001500000013038516
770,13.764494970440865,392.2906188964844,-180.58547973632812,0.002606258261948824,25.353216103570247,0.7445404229034855,0.5,0.0,0.001500000013038516
771,13.814494971185923,392.2804260253906,-180.23655700683594,0.002607326488941908,25.21932922702772,0.7441425756364218,0.5,0.0,0.001500000013038516
772,13.86449497193098,392.2701721191406,-179.8865203857422,0.0026060675736516714,25.353217459527784,0.7445432181872343,0.5,0.0,0.001500000013038516
773,13.914494972676039,392.2599182128906,-179.53759765625,0.0026071358006447554,25.219330319314736,0.7441425689130691,0.5,0.0,0.001500000013038516
774,13.964494973421097,392.2494812011719,-179.18759155273438,0.002605915069580078,25.353215488505214,0.7445258783275048,0.5,0.0,0.001500000013038516
775,14.014494974166155,392.2390441894531,-178.83865356445312,0.0026071358006447554,25.219331883339073,0.7441235975546671,0.5,0.0,0.001500000013038516
776,14.064494974911213,392.2285461425781,-178.4886474609375,0.002605762332677841,25.353220905044456,0.7445471188889621,0.5,0.0,0.001500000013038516
777,14.114494975656271,392.21795654296875,-178.1397247314453,0.0026069830637425184,25.21932528890149,0.7441905784892208,0.5,0.0,0.001500000013038516
778,14.164494976401329,392.2073059082031,-177.7897186279297,0.0026056861970573664,25.353211355180257,0.7445309212298835,0.5,0.0,0.001500000013038516
779,14.214494977146387,392.19659423828125,-177.4407958984375,0.0026069069281220436,25.219332786502456,0.7440955415375343,0.5,0.0,0.001500000013038516
780,14.264494977891445,392.1858215332031,-177.09078979492188,0.0026056861970573664,25.353217634980652,0.744524371323655,0.5,0.0,0.001500000013038516
781,14.314494978636503,392.1749572753906,-176.7418670654297,0.002606792375445366,25.219323422733346,0.7441818471032164,0.5,0.0,0.001500000013038516
782,14.364494979381561,392.16400146484375,-176.39187622070312,0.0026055334601551294,25.35321926941135,0.7445869594401958,0.5,0.0,0.001500000013038516
783,14.41449498012662,392.153076171875,-176.04293823242188,0.0026067160069942474,25.219333475873107,0.7441347479074413,0.5,0.0,0.001500000013038516
784,14.464494980871677,392.1419372558594,-175.6929473876953,0.002605380956083536,25.353214251099573,0.7445023046856943,0.5,0.0,0.001500000013038516
785,14.514494981616735,392.130859375,-175.343994140625,0.002606563502922654,25.21933008490554,0.7441258837585187,0.5,0.0,0.001500000013038516
786,14.564494982361794,392.11968994140625,-174.99400329589844,0.002605342771857977,25.353211218653026,0.744502966524191,0.5,0.0,0.001500000013038516
787,14.614494983106852,392.1084289550781,-174.64508056640625,0.00260644918307662,25.21932538175513,0.7441361130499096,0.5,0.0,0.001500000013038516
788,14.66449498385191,392.0970764160156,-174.29507446289062,0.002605113899335265,25.353212297816093,0.7445356222721083,0.5,0.0,0.001500000013038516
789,14.714494984596968,392.085693359375,-173.94615173339844,0.002606258261948824,25.219338111555842,0.7440703620876198,0.5,0.0,0.001500000013038516
790,14.764494985342026,392.07415771484375,-173.5961456298828,0.0026051520835608244,25.353211843870678,0.7444623192287944,0.5,0.0,0.001500000013038516
791,14.814494986087084,392.0626525878906,-173.24722290039062,0.002606410998851061,25.219322165132404,0.7441571402068706,0.5,0.0,0.001500000013038516
792,14.864494986832142,392.0510559082031,-172.897216796875,0.0026051902677863836,25.35322216430725,0.7446074286155705,0.5,0.0,0.001500000013038516
793,14.9144949875772,392.0393981933594,-172.5482940673828,0.0026063346303999424,25.219329022643898,0.744177225944805,0.5,0.0,0.001500000013038516
794,14.964494988322258,392.02764892578125,-172.19827270507812,0.002605075715109706,25.353214008528717,0.7445228712666206,0.5,0.0,0.001500000013038516
795,15.014494989067316,392.0158996582031,-171.84934997558594,0.002606296446174383,25.21932214036056,0.7441690934497486,0.5,0.0,0.001500000013038516
796,15.064494989812374,392.00396728515625,-171.49935913085938,0.002605075715109706,25.35322700140221,0.7446356567569407,0.5,0.0,0.001500000013038516
797,15.114494990557432,391.9920654296875,-171.15042114257812,0.002606296446174383,25.219329653403303,0.7441991186697979,0.5,0.0,0.001500000013038516
798,15.16449499130249,391.98004150390625,-170.80043029785156,0.002604999579489231,25.35321097221911,0.74450396619038,0.5,0.0,0.001500000013038516
799,15.214494992047548,391.9679260253906,-170.45152282714844,0.002606182126328349,25.219335772647657,0.744076505882329,0.5,0.0,0.001500000013038516
800,15.264494992792606,391.9557800292969,-170.1015167236328,0.002604999579489231,25.35321785322684,0.7445087883299659,0.5,0.0,0.001500000013038516
801,15.314494993537664,391.9435729980469,-169.75265502929688,0.0026062200777232647,25.21932865446205,0.7441543839424608,0.5,0.0,0.001500000013038516
802,15.364494994282722,391.9312438964844,-169.40264892578125,0.0026050375308841467,25.353213035607734,0.7445207535590213,0.5,0.0,0.001500000013038516
803,15.41449499502778,391.9189453125,-169.05380249023438,0.0026062200777232647,25.219326947086582,0.7441370192095086,0.5,0.0,0.001500000013038516
804,15.464494995772839,391.9065246582031,-168.70382690429688,0.0026049232110381126,25.353210445702544,0.7445166984282198,0.5,0.0,0.001500000013038516
805,15.514494996517897,391.8940124511719,-168.35499572753906,0.00260614394210279,25.21933430432417,0.7440816129510468,0.5,0.0,0.001500000013038516
806,15.564494997262955,391.8814697265625,-168.00502014160156,0.002604961395263672,25.3532167805241,0.7445107314431916,0.5,0.0,0.001500000013038516
807,15.614494998008013,391.868896484375,-167.65618896484375,0.0026061057578772306,25.219324830608354,0.7441693923569761,0.5,0.0,0.001500000013038516
808,15.66449499875307,391.8561096191406,-167.30621337890625,0.0026048850268125534,25.3532165603555,0.7445614867082722,0.5,0.0,0.001500000013038516
809,15.714494999498129,391.8434143066406,-166.95738220214844,0.002606182126328349,25.21932783581186,0.7441521719366185,0.5,0.0,0.001500000013038516
810,15.764495000243187,391.83056640625,-166.60739135742188,0.002604846842586994,25.35321023479155,0.7445110108302954,0.5,0.0,0.001500000013038516
811,15.814495000988245,391.81768798828125,-166.258544921875,0.002606182126328349,25.219336391423813,0.7440686764291828,0.5,0.0,0.001500000013038516
812,15.864495001733303,391.8047180175781,-165.90858459472656,0.002604999579489231,25.35320743686315,0.7444471588402548,0.5,0.0,0.001500000013038516
813,15.914495002478361,391.791748046875,-165.5597686767578,0.002606182126328349,25.219331514582457,0.7440804309569182,0.5,0.0,0.001500000013038516
814,15.96449500322342,391.7785949707031,-165.20980834960938,0.0026050375308841467,25.353215624231066,0.7445210953756459,0.5,0.0,0.001500000013038516
815,16.014495003968477,391.7654724121094,-164.86097717285156,0.002606258261948824,25.219327236180224,0.744149601553673,0.5,0.0,0.001500000013038516
816,16.064495004713535,391.7522277832031,-164.51107788085938,0.002605113899335265,25.353220718528487,0.7445727384906148,0.5,0.0,0.001500000013038516
817,16.114495005458593,391.7388916015625,-164.16224670410156,0.002606258261948824,25.219333610115694,0.7441425287478218,0.5,0.0,0.001500000013038516
818,16.16449500620365,391.72552490234375,-163.81228637695312,0.002605113899335265,25.353215739353658,0.7445085471640907,0.5,0.0,0.001500000013038516
819,16.21449500694871,391.7121276855469,-163.46347045898438,0.0026062200777232647,25.2193265996166,0.7441544620567215,0.5,0.0,0.001500000013038516
820,16.264495007693768,391.6985778808594,-163.113525390625,0.002605113899335265,25.353215108988792,0.7445461213727081,0.5,0.0,0.001500000013038516
821,16.314495008438826,391.6850280761719,-162.76467895507812,0.002606296446174383,25.219330486868746,0.7441287419313953,0.5,0.0,0.001500000013038516
822,16.364495009183884,391.6713562011719,-162.4147491455078,0.0026051520835608244,25.353210978491255,0.7444995727563132,0.5,0.0,0.001500000013038516
823,16.41449500992894,391.65765380859375,-162.06591796875,0.0026063346303999424,25.219327533959298,0.7441220746859675,0.5,0.0,0.001500000013038516
824,16.464495010674,391.64385986328125,-161.71600341796875,0.002605113899335265,25.353214653282716,0.7445397545279824,0.5,0.0,0.001500000013038516
825,16.514495011419058,391.6300354003906,-161.36715698242188,0.002606296446174383,25.219326969256322,0.744144494900497,0.5,0.0,0.001500000013038516
826,16.564495012164116,391.6161193847656,-161.0172576904297,0.002605228452011943,25.353219901257976,0.7445702563715094,0.5,0.0,0.001500000013038516
827,16.614495012909174,391.6021423339844,-160.66844177246094,0.0026063728146255016,25.219319726334437,0.7442142086671513,0.5,0.0,0.001500000013038516
828,16.664495013654232,391.5880432128906,-160.31854248046875,0.002605228452011943,25.35321869473815,0.7446033121075,0.5,0.0,0.001500000013038516
829,16.71449501439929,391.573974609375,-159.9697265625,0.002606410998851061,25.219323282057132,0.744188480556289,0.5,0.0,0.001500000013038516
830,16.764495015144348,391.5597229003906,-159.6198272705078,0.0026051520835608244,25.35321454292488,0.7445599286653164,0.5,0.0,0.001500000013038516
831,16.814495015889406,391.5455017089844,-159.2710418701172,0.0026063346303999424,25.21932891896081,0.7441344125682698,0.5,0.0,0.001500000013038516
832,16.864495016634464,391.5311584472656,-158.921142578125,0.0026050375308841467,25.3532125844823,0.7445177197739772,0.5,0.0,0.001500000013038516
833,16.914495017379522,391.51678466796875,-158.57235717773438,0.0026063346303999424,25.219329677047966,0.7441188909158106,0.5,0.0,0.001500000013038516
834,16.96449501812458,391.5022888183594,-158.22247314453125,0.0026050375308841467,25.353217630214303,0.744540540091429,0.5,0.0,0.001500000013038516
835,17.01449501886964,391.48785400390625,-157.87368774414062,0.0026063346303999424,25.219330688902367,0.7441414252949511,0.5,0.0,0.001500000013038516
