frame,timestamp,vehicle_x,vehicle_y,vehicle_z,velocity_kmh,acceleration,throttle,brake,steer
778,17.130405504256487,391.47320556640625,-157.52378845214844,0.002605075715109706,25.353216560368345,0.7445307972940061,0.5,0.0,0.001500000013038516
779,17.180405505001545,391.4585876464844,-157.1750030517578,0.002606258261948824,25.219327325133495,0.7441544737406235,0.5,0.0,0.001500000013038516
780,17.230405505746603,391.44384765625,-156.8251190185547,0.002604961395263672,25.35321561834689,0.7445421728073841,0.5,0.0,0.001500000013038516
781,17.28040550649166,391.4290466308594,-156.47633361816406,0.00260614394210279,25.219322265335336,0.7441772798901283,0.5,0.0,0.001500000013038516
782,17.33040550723672,391.4141845703125,-156.12643432617188,0.002604846842586994,25.353217072568945,0.7445799175847623,0.5,0.0,0.001500000013038516
783,17.380405507981777,391.3992919921875,-155.7776641845703,0.0026062200777232647,25.219328094372283,0.7441526625446133,0.5,0.0,0.001500000013038516
784,17.430405508726835,391.3842468261719,-155.42779541015625,0.0026050375308841467,25.35321528094088,0.744536870736605,0.5,0.0,0.001500000013038516
785,17.480405509471893,391.36920166015625,-155.07901000976562,0.002606258261948824,25.219329209795497,0.7441372077915791,0.5,0.0,0.001500000013038516
786,17.53040551021695,391.3540954589844,-154.72915649414062,0.002604961395263672,25.353210587697006,0.7445043058339135,0.5,0.0,0.001500000013038516
787,17.58040551096201,391.3388671875,-154.38038635253906,0.0026062200777232647,25.21933237129633,0.7440935741156645,0.5,0.0,0.001500000013038516
788,17.630405511707067,391.3235778808594,-154.030517578125,0.002604999579489231,25.35321128536617,0.7444896981949095,0.5,0.0,0.001500000013038516
789,17.680405512452126,391.3082580566406,-153.68177795410156,0.0026061057578772306,25.219328980686843,0.7441166430924131,0.5,0.0,0.001500000013038516
790,17.730405513197184,391.2927551269531,-153.33193969726562,0.002604999579489231,25.35321101352618,0.7445083188325695,0.5,0.0,0.001500000013038516
791,17.78040551394224,391.27734375,-152.98321533203125,0.002606182126328349,25.219325990568695,0.7441308998933751,0.5,0.0,0.001500000013038516
792,17.8304055146873,391.26177978515625,-152.63336181640625,0.002604846842586994,25.35320748374207,0.7445053124347232,0.5,0.0,0.001500000013038516
793,17.880405515432358,391.24615478515625,-152.2846221923828,0.0026062200777232647,25.219332206779566,0.7440776118559691,0.5,0.0,0.001500000013038516
794,17.930405516177416,391.23046875,-151.93478393554688,0.002604961395263672,25.353209688800554,0.744482708191577,0.5,0.0,0.001500000013038516
795,17.980405516922474,391.2147521972656,-151.58604431152344,0.0026060675736516714,25.21933526919376,0.7440726735741139,0.5,0.0,0.001500000013038516
796,18.030405517667532,391.1988525390625,-151.23619079589844,0.0026049232110381126,25.353213986253415,0.7444896339529389,0.5,0.0,0.001500000013038516
797,18.08040551841259,391.18304443359375,-150.88746643066406,0.0026061057578772306,25.219328360431078,0.744134674133514,0.5,0.0,0.001500000013038516
798,18.130405519157648,391.16705322265625,-150.53762817382812,0.002604961395263672,25.353210372835083,0.7445096770760806,0.5,0.0,0.001500000013038516
799,18.180405519902706,391.1510314941406,-150.1888885498047,0.002606258261948824,25.219335762528637,0.7440729355394187,0.5,0.0,0.001500000013038516
800,18.230405520647764,391.13494873046875,-149.83908081054688,0.0026051520835608244,25.353212028660923,0.7444770726558674,0.5,0.0,0.001500000013038516
801,18.280405521392822,391.1188049316406,-149.49034118652344,0.00260614394210279,25.21932615627375,0.744135199648408,0.5,0.0,0.001500000013038516
802,18.33040552213788,391.1025390625,-149.14053344726562,0.002604999579489231,25.35321763758425,0.7445624554362918,0.5,0.0,0.001500000013038516
803,18.38040552288294,391.0862731933594,-148.79180908203125,0.0026063346303999424,25.219324281953096,0.74417777074549,0.5,0.0,0.001500000013038516
804,18.430405523627996,391.0699157714844,-148.44200134277344,0.0026050375308841467,25.353218578438575,0.7445769474769739,0.5,0.0,0.001500000013038516
805,18.480405524373055,391.0534973144531,-148.0933074951172,0.002606258261948824,25.219332693423215,0.7441355638685668,0.5,0.0,0.001500000013038516
806,18.530405525118113,391.0370178222656,-147.74351501464844,0.002605113899335265,25.353214728506597,0.7445097256069492,0.5,0.0,0.001500000013038516
807,18.58040552586317,391.02044677734375,-147.39483642578125,0.002606258261948824,25.219326261837644,0.7441501584396778,0.5,0.0,0.001500000013038516
808,18.63040552660823,391.0037841796875,-147.04502868652344,0.002605228452011943,25.353214851929373,0.7445463503405065,0.5,0.0,0.001500000013038516
809,18.680405527353287,390.9870910644531,-146.69635009765625,0.002606258261948824,25.219330413681206,0.7441271998822184,0.5,0.0,0.001500000013038516
810,18.730405528098345,390.9703063964844,-146.34654235839844,0.002605113899335265,25.353214941837987,0.7445224231230363,0.5,0.0,0.001500000013038516
811,18.780405528843403,390.9534606933594,-145.99786376953125,0.002606258261948824,25.219329591979438,0.7441324836441512,0.5,0.0,0.001500000013038516
812,18.83040552958846,390.9365539550781,-145.6480712890625,0.002605075715109706,25.353212259010345,0.744513047251747,0.5,0.0,0.001500000013038516
813,18.88040553033352,390.9195861816406,-145.2993927001953,0.0026062200777232647,25.21932796099345,0.7441277557555258,0.5,0.0,0.001500000013038516
814,18.930405531078577,390.90252685546875,-144.94960021972656,0.0026051520835608244,25.353218731098828,0.7445571175925838,0.5,0.0,0.001500000013038516
815,18.980405531823635,390.8854064941406,-144.60092163085938,0.002606182126328349,25.219322813551194,0.7441913061741326,0.5,0.0,0.001500000013038516
816,19.030405532568693,390.8681945800781,-144.25115966796875,0.002605075715109706,25.3532150605479,0.7445655428367504,0.5,0.0,0.001500000013038516
817,19.08040553331375,390.85101318359375,-143.90248107910156,0.0026062200777232647,25.21933513496699,0.7441019836796073,0.5,0.0,0.001500000013038516
818,19.13040553405881,390.8336181640625,-143.55271911621094,0.0026051520835608244,25.35320829102137,0.7444600186535387,0.5,0.0,0.001500000013038516
819,19.180405534803867,390.8162841796875,-143.20408630371094,0.0026063346303999424,25.21933268679812,0.7440787310777358,0.5,0.0,0.001500000013038516
820,19.230405535548925,390.798828125,-142.8543243408203,0.002605113899335265,25.35321551563952,0.7445117919918142,0.5,0.0,0.001500000013038516
821,19.280405536293983,390.7812805175781,-142.5056915283203,0.002606182126328349,25.219323509479377,0.7441702851399047,0.5,0.0,0.001500000013038516
822,19.33040553703904,390.763671875,-142.15594482421875,0.002604999579489231,25.353213023784427,0.7445491195306765,0.5,0.0,0.001500000013038516
823,19.3804055377841,390.74609375,-141.80731201171875,0.002606258261948824,25.219328395271493,0.7441289239518856,0.5,0.0,0.001500000013038516
824,19.430405538529158,390.7283020019531,-141.45755004882812,0.0026050375308841467,25.353219371665688,0.7445570259520291,0.5,0.0,0.001500000013038516
825,19.480405539274216,390.7105712890625,-141.10891723632812,0.002606296446174383,25.21933188309354,0.7441447400912792,0.5,0.0,0.001500000013038516
826,19.530405540019274,390.6927185058594,-140.75917053222656,0.002605075715109706,25.353208952511498,0.7444800087471874,0.5,0.0,0.001500000013038516
827,19.580405540764332,390.67474365234375,-140.41053771972656,0.002606182126328349,25.219337696088214,0.7440551927120939,0.5,0.0,0.001500000013038516
828,19.63040554150939,390.6567077636719,-140.060791015625,0.0026049232110381126,25.3532112583125,0.744461022906759,0.5,0.0,0.001500000013038516
829,19.680405542254448,390.6387023925781,-139.712158203125,0.002606182126328349,25.219321411420697,0.7441576505857102,0.5,0.0,0.001500000013038516
830,19.730405542999506,390.6205139160156,-139.36244201660156,0.0026049232110381126,25.35321552835456,0.744575469544249,0.5,0.0,0.001500000013038516
831,19.780405543744564,390.6023864746094,-139.01382446289062,0.00260614394210279,25.2193297648791,0.7441353150723609,0.5,0.0,0.001500000013038516
832,19.830405544489622,390.5841369628906,-138.6641082763672,0.002604846842586994,25.353208016470038,0.744486192230617,0.5,0.0,0.001500000013038516
833,19.88040554523468,390.5657653808594,-138.31552124023438,0.00260614394210279,25.219331695010762,0.7440838970780607,0.5,0.0,0.001500000013038516
834,19.93040554597974,390.5473327636719,-137.9658203125,0.0026048850268125534,25.35320991793679,0.7444864152948697,0.5,0.0,0.001500000013038516
835,19.980405546724796,390.5289001464844,-137.61721801757812,0.002606182126328349,25.219331985440203,0.7440916245457858,0.5,0.0,0.001500000013038516
836,20.030405547469854,390.51025390625,-137.2675323486328,0.002604999579489231,25.35321735085191,0.7445276891636744,0.5,0.0,0.001500000013038516
837,20.080405548214912,390.49169921875,-136.9189453125,0.0026062200777232647,25.219329349464306,0.7441468369932737,0.5,0.0,0.001500000013038516
838,20.13040554895997,390.4730529785156,-136.56922912597656,0.0026049232110381126,25.353221579256015,0.744566033489921,0.5,0.0,0.001500000013038516
839,20.18040554970503,390.45428466796875,-136.2206573486328,0.00260614394210279,25.219327645302222,0.7441812711393574,0.5,0.0,0.001500000013038516
840,20.230405550450087,390.4354553222656,-135.87095642089844,0.002604961395263672,25.353209198183702,0.7445053328261525,0.5,0.0,0.001500000013038516
841,20.280405551195145,390.4166259765625,-135.52236938476562,0.0026062200777232647,25.21932232149098,0.744141296932115,0.5,0.0,0.001500000013038516
842,20.330405551940203,390.3976135253906,-135.1726837158203,0.002605075715109706,25.353219248572046,0.7445903699884233,0.5,0.0,0.001500000013038516
843,20.38040555268526,390.378662109375,-134.8240966796875,0.002606296446174383,25.219327722257045,0.7441673891377938,0.5,0.0,0.001500000013038516
844,20.43040555343032,390.35955810546875,-134.47442626953125,0.002605113899335265,25.353216512191125,0.7445472746088087,0.5,0.0,0.001500000013038516
845,20.480405554175377,390.3404235839844,-134.1258544921875,0.0026063728146255016,25.219327086648477,0.7441556779541864,0.5,0.0,0.001500000013038516
846,20.530405554920435,390.3211975097656,-133.77618408203125,0.0026050375308841467,25.353212181718238,0.7445255730258663,0.5,0.0,0.001500000013038516
847,20.580405555665493,390.3019104003906,-133.42764282226562,0.0026063346303999424,25.219328269419012,0.7441249989360317,0.5,0.0,0.001500000013038516
848,20.63040555641055,390.2824401855469,-133.07798767089844,0.0026051902677863836,25.353209935078436,0.7445064217314892,0.5,0.0,0.001500000013038516
849,20.68040555715561,390.26312255859375,-132.7294464111328,0.0026063346303999424,25.219326353166203,0.7441230942837277,0.5,0.0,0.001500000013038516
850,20.730405557900667,390.24359130859375,-132.3798065185547,0.0026051520835608244,25.353215372493032,0.74454906876385,0.5,0.0,0.001500000013038516
851,20.780405558645725,390.22406005859375,-132.03126525878906,0.002606258261948824,25.21932693650335,0.7441499634273319,0.5,0.0,0.001500000013038516
852,20.830405559390783,390.2044372558594,-131.68161010742188,0.002605113899335265,25.353202182018613,0.7444721950981784,0.5,0.0,0.001500000013038516
853,20.88040556013584,390.18475341796875,-131.33306884765625,0.002606296446174383,25.219339742286845,0.7440052790475692,0.5,0.0,0.001500000013038516
854,20.9304055608809,390.1649169921875,-130.98342895507812,0.0026051902677863836,25.35321834394792,0.7444900618319541,0.5,0.0,0.001500000013038516
855,20.980405561625957,390.1451416015625,-130.6348876953125,0.0026063728146255016,25.219330578124808,0.7441464265911617,0.5,0.0,0.001500000013038516
856,21.030405562371016,390.12518310546875,-130.28526306152344,0.0026050375308841467,25.353209164716976,0.7444894024326263,0.5,0.0,0.001500000013038516
857,21.080405563116074,390.1052551269531,-129.93673706054688,0.002606258261948824,25.219330097334122,0.7440976157542923,0.5,0.0,0.001500000013038516
858,21.13040556386113,390.0852355957031,-129.58712768554688,0.002605075715109706,25.353213822326783,0.7445172939971114,0.5,0.0,0.001500000013038516
859,21.18040556460619,390.0651550292969,-129.23861694335938,0.002606296446174383,25.219327903414158,0.7441350198475829,0.5,0.0,0.001500000013038516
860,21.230405565351248,390.044921875,-128.88900756835938,0.002604961395263672,25.35321239934643,0.7445241637784388,0.5,0.0,0.001500000013038516
861,21.280405566096306,390.02471923828125,-128.54052734375,0.00260614394210279,25.219326914248246,0.7441331767251186,0.5,0.0,0.001500000013038516
862,21.330405566841364,390.0043640136719,-128.19091796875,0.002605075715109706,25.35322134667803,0.7445769887895859,0.5,0.0,0.001500000013038516
863,21.380405567586422,389.9840087890625,-127.8424301147461,0.002606258261948824,25.219322463160186,0.7442079910069199,0.5,0.0,0.001500000013038516
864,21.43040556833148,389.9635314941406,-127.49282836914062,0.0026050375308841467,25.353219069890685,0.7445901242540208,0.5,0.0,0.001500000013038516
865,21.480405569076538,389.9430847167969,-127.14433288574219,0.002606258261948824,25.21932190979999,0.7441978965330107,0.5,0.0,0.001500000013038516
866,21.530405569821596,389.9224548339844,-126.79474639892578,0.002604999579489231,25.3532166422876,0.7445782033492682,0.5,0.0,0.001500000013038516
867,21.580405570566654,389.9018249511719,-126.44625091552734,0.0026062200777232647,25.219333374748576,0.7441206461242713,0.5,0.0,0.001500000013038516
868,21.630405571311712,389.88104248046875,-126.0966796875,0.002604961395263672,25.353214790519207,0.7445051487818961,0.5,0.0,0.001500000013038516
869,21.68040557205677,389.8603515625,-125.74819946289062,0.00260614394210279,25.219325204954558,0.7441568544772558,0.5,0.0,0.001500000013038516
870,21.73040557280183,389.83941650390625,-125.39862823486328,0.0026049232110381126,25.353221892615334,0.7445880363791206,0.5,0.0,0.001500000013038516
871,21.780405573546886,389.81854248046875,-125.0501708984375,0.002606182126328349,25.219329154306283,0.7441747813771428,0.5,0.0,0.001500000013038516
872,21.830405574291945,389.7975769042969,-124.70061492919922,0.002604961395263672,25.353209406254123,0.7444987861317603,0.5,0.0,0.001500000013038516
873,21.880405575037003,389.7764892578125,-124.3521728515625,0.0026062200777232647,25.219335253972428,0.7440703658185827,0.5,0.0,0.001500000013038516
874,21.93040557578206,389.75531005859375,-124.00262451171875,0.0026049232110381126,25.353215782722977,0.7445002427510596,0.5,0.0,0.001500000013038516
875,21.98040557652712,389.7341613769531,-123.6541748046875,0.00260614394210279,25.219324573324577,0.7441652217429475,0.5,0.0,0.001500000013038516
876,22.030405577272177,389.7127990722656,-123.30462646484375,0.0026048850268125534,25.353210303383868,0.7445280161575809,0.5,0.0,0.001500000013038516
877,22.080405578017235,389.6915588378906,-122.9561767578125,0.00260614394210279,25.219329856082407,0.7441064653843247,0.5,0.0,0.001500000013038516
878,22.130405578762293,389.6701965332031,-122.60663604736328,0.0026048850268125534,25.35321277459944,0.7445135578859602,0.5,0.0,0.001500000013038516
879,22.18040557950735,389.6487121582031,-122.2582015991211,0.0026062200777232647,25.2193217465401,0.7441643769967443,0.5,0.0,0.001500000013038516
880,22.23040558025241,389.62713623046875,-121.9086685180664,0.002604961395263672,25.353221963788215,0.7446085758621477,0.5,0.0,0.001500000013038516
881,22.280405580997467,389.6055908203125,-121.56024169921875,0.002606182126328349,25.219325990781527,0.7441923290370037,0.5,0.0,0.001500000013038516
882,22.330405581742525,389.5838317871094,-121.2107162475586,0.0026049232110381126,25.35321309525752,0.7445368362005464,0.5,0.0,0.001500000013038516
883,22.380405582487583,389.5621643066406,-120.86231231689453,0.0026060675736516714,25.219327399995894,0.7441351196364893,0.5,0.0,0.001500000013038516
884,22.43040558323264,389.5403747558594,-120.51280212402344,0.002604999579489231,25.353216919373065,0.744551381889032,0.5,0.0,0.001500000013038516
885,22.4804055839777,389.51849365234375,-120.16441345214844,0.002606296446174383,25.219322344197693,0.7441837376433448,0.5,0.0,0.001500000013038516
886,22.530405584722757,389.4965515136719,-119.81491088867188,0.0026048850268125534,25.353215514438652,0.7445708298318338,0.5,0.0,0.001500000013038516
887,22.580405585467815,389.47454833984375,-119.46651458740234,0.0026062200777232647,25.21932975358871,0.7441354237077873,0.5,0.0,0.001500000013038516
888,22.630405586212873,389.4523620605469,-119.11701202392578,0.0026049232110381126,25.353214886501235,0.7445266858711351,0.5,0.0,0.001500000013038516
889,22.68040558695793,389.4303283691406,-118.76860809326172,0.00260614394210279,25.21932712436792,0.7441459442717441,0.5,0.0,0.001500000013038516
890,22.73040558770299,389.4081115722656,-118.41912078857422,0.0026051520835608244,25.353212879861687,0.7445307607064812,0.5,0.0,0.001500000013038516
891,22.780405588448048,389.3858642578125,-118.07073211669922,0.00260614394210279,25.21932857755009,0.74412696452171,0.5,0.0,0.001500000013038516
892,22.830405589193106,389.3634948730469,-117.72126007080078,0.002605113899335265,25.353216329791874,0.74454105107914,0.5,0.0,0.001500000013038516
893,22.880405589938164,389.3410949707031,-117.37287902832031,0.002606258261948824,25.219325194404707,0.7441652688398794,0.5,0.0,0.001500000013038516
894,22.930405590683222,389.3185119628906,-117.0234146118164,0.002605075715109706,25.35320991658548,0.7445238877207406,0.5,0.0,0.001500000013038516
895,22.98040559142828,389.2960510253906,-116.67506408691406,0.00260644918307662,25.21932696278798,0.7441190634680133,0.5,0.0,0.001500000013038516
896,23.030405592173338,389.2733459472656,-116.32559967041016,0.0026051902677863836,25.353216156131623,0.7445506083661935,0.5,0.0,0.001500000013038516
897,23.080405592918396,389.2507019042969,-115.97726440429688,0.0026063728146255016,25.21932759436972,0.7441494249758637,0.5,0.0,0.001500000013038516
898,23.130405593663454,389.22796630859375,-115.6278076171875,0.002604961395263672,25.353210349264824,0.7445144917020206,0.5,0.0,0.001500000013038516
899,23.180405594408512,389.20513916015625,-115.27945709228516,0.002606296446174383,25.219328773695437,0.7441112778867717,0.5,0.0,0.001500000013038516
900,23.23040559515357,389.18218994140625,-114.93001556396484,0.002605075715109706,25.35321519499957,0.7445335961588013,0.5,0.0,0.001500000013038516
901,23.28040559589863,389.1593017578125,-114.5816650390625,0.002606296446174383,25.219325122081827,0.7441591580018418,0.5,0.0,0.001500000013038516
902,23.330405596643686,389.1361999511719,-114.23223114013672,0.0026050375308841467,25.353209969518144,0.744523247833413,0.5,0.0,0.001500000013038516
903,23.380405597388744,389.1131591796875,-113.88388061523438,0.0026063346303999424,25.21932292772289,0.744141798038754,0.5,0.0,0.001500000013038516
904,23.430405598133802,389.09002685546875,-113.53446960449219,0.0026051902677863836,25.35321371456416,0.7445568862187022,0.5,0.0,0.001500000013038516
905,23.48040559887886,389.06683349609375,-113.1861572265625,0.0026063728146255016,25.219328239163307,0.7441332347260671,0.5,0.0,0.001500000013038516
906,23.53040559962392,389.04345703125,-112.83674621582031,0.0026050375308841467,25.353212779459984,0.7445222796910199,0.5,0.0,0.001500000013038516
907,23.580405600368977,389.0201416015625,-112.48845672607422,0.002606258261948824,25.21932387553539,0.7441528772997272,0.5,0.0,0.001500000013038516
908,23.630405601114035,388.99664306640625,-112.1390380859375,0.0026050375308841467,25.353207321356543,0.7445161552513706,0.5,0.0,0.001500000013038516
909,23.680405601859093,388.97320556640625,-111.7907485961914,0.002606296446174383,25.219329986046667,0.7440880995064941,0.5,0.0,0.001500000013038516
910,23.73040560260415,388.94964599609375,-111.44133758544922,0.0026050375308841467,25.353208876654328,0.7444906725476054,0.5,0.0,0.001500000013038516
911,23.78040560334921,388.9260559082031,-111.09304809570312,0.002606258261948824,25.219334702886982,0.7440705399546866,0.5,0.0,0.001500000013038516
912,23.830405604094267,388.90228271484375,-110.74363708496094,0.0026050375308841467,25.353214319524135,0.7444948646340978,0.5,0.0,0.001500000013038516
913,23.880405604839325,388.8785095214844,-110.39534759521484,0.002606182126328349,25.219320667832044,0.7441780869164046,0.5,0.0,0.001500000013038516
914,23.930405605584383,388.8546142578125,-110.04597473144531,0.0026049232110381126,25.353214793941437,0.744575564838481,0.5,0.0,0.001500000013038516
915,23.98040560632944,388.8307800292969,-109.69769287109375,0.002606182126328349,25.21932467184488,0.7441594508996068,0.5,0.0,0.001500000013038516
916,24.0304056070745,388.8067626953125,-109.34832763671875,0.002604961395263672,25.35321427141862,0.7445501365679611,0.5,0.0,0.001500000013038516
917,24.080405607819557,388.78277587890625,-109.00008392333984,0.002606182126328349,25.21933094454888,0.7441223107952853,0.5,0.0,0.001500000013038516
918,24.130405608564615,388.7586364746094,-108.65072631835938,0.0026048850268125534,25.353210841319367,0.7444958553162845,0.5,0.0,0.001500000013038516
919,24.180405609309673,388.73443603515625,-108.30247497558594,0.0026061057578772306,25.219325366912496,0.7441340657567703,0.5,0.0,0.001500000013038516
920,24.23040561005473,388.71014404296875,-107.953125,0.0026048850268125534,25.35321657015281,0.7445593735193661,0.5,0.0,0.001500000013038516
921,24.28040561079979,388.6858825683594,-107.60487365722656,0.00260614394210279,25.21932166358156,0.7441853857013283,0.5,0.0,0.001500000013038516
922,24.330405611544847,388.66143798828125,-107.25552368164062,0.0026048850268125534,25.353217248309218,0.7445842385232105,0.5,0.0,0.001500000013038516
923,24.380405612289906,388.6370544433594,-106.90727233886719,0.0026061057578772306,25.21932548217921,0.7441681740640427,0.5,0.0,0.001500000013038516
924,24.430405613034964,388.6125183105469,-106.55795288085938,0.0026050375308841467,25.353220159035917,0.7445792288953889,0.5,0.0,0.001500000013038516
925,24.48040561378002,388.58795166015625,-106.209716796875,0.002606182126328349,25.21932312510471,0.7441981641550607,0.5,0.0,0.001500000013038516
926,24.53040561452508,388.5632629394531,-105.86040496826172,0.002604961395263672,25.35321148972537,0.7445433171671421,0.5,0.0,0.001500000013038516
927,24.580405615270138,388.5385437011719,-105.51219177246094,0.00260614394210279,25.21932616089368,0.7441333788006687,0.5,0.0,0.001500000013038516
928,24.630405616015196,388.513671875,-105.16288757324219,0.002604961395263672,25.353212236950554,0.7445316644483876,0.5,0.0,0.001500000013038516
929,24.680405616760254,388.4888916015625,-104.814697265625,0.002606182126328349,25.219329508115365,0.7441180669942911,0.5,0.0,0.001500000013038516
930,24.730405617505312,388.46392822265625,-104.46537780761719,0.002605075715109706,25.353209640040458,0.7444989232496996,0.5,0.0,0.001500000013038516
931,24.78040561825037,388.43896484375,-104.1171875,0.0026063728146255016,25.219332988451292,0.744083578060988,0.5,0.0,0.001500000013038516
932,24.830405618995428,388.4139099121094,-103.76787567138672,0.002604999579489231,25.35320722183448,0.7444665254222597,0.5,0.0,0.001500000013038516
933,24.880405619740486,388.38873291015625,-103.41968536376953,0.002606258261948824,25.219330986757864,0.7440833435087415,0.5,0.0,0.001500000013038516
934,24.930405620485544,388.3634338378906,-103.07039642333984,0.002604999579489231,25.353216117385198,0.7445258657088515,0.5,0.0,0.001500000013038516
935,24.980405621230602,388.3382873535156,-102.72221374511719,0.0026062200777232647,25.219326591256223,0.744155504316549,0.5,0.0,0.001500000013038516
936,25.03040562197566,388.3128967285156,-102.3729476928711,0.002605113899335265,25.353212743061974,0.7445318517776524,0.5,0.0,0.001500000013038516
937,25.08040562272072,388.2875061035156,-102.02479553222656,0.0026063728146255016,25.21932616128143,0.7441392590449004,0.5,0.0,0.001500000013038516
938,25.130405623465776,388.26202392578125,-101.67552185058594,0.002605075715109706,25.35321011897334,0.7445206772766579,0.5,0.0,0.001500000013038516
939,25.180405624210835,388.2364807128906,-101.32737731933594,0.0026063346303999424,25.219323215002213,0.744141583565106,0.5,0.0,0.001500000013038516
940,25.230405624955893,388.2107849121094,-100.97811126708984,0.002604961395263672,25.353219905847023,0.7445903976411125,0.5,0.0,0.001500000013038516
941,25.28040562570095,388.1852111816406,-100.62996673583984,0.002606258261948824,25.219325451003847,0.7441833221963655,0.5,0.0,0.001500000013038516
942,25.33040562644601,388.1593933105469,-100.28070831298828,0.002605113899335265,25.35321768901813,0.7445647843179904,0.5,0.0,0.001500000013038516
943,25.380405627191067,388.1336364746094,-99.93256378173828,0.0026062200777232647,25.219326549550736,0.744165968152983,0.5,0.0,0.001500000013038516
944,25.430405627936125,388.1077575683594,-99.58333587646484,0.002604999579489231,25.353209512368423,0.7445134395975941,0.5,0.0,0.001500000013038516
945,25.480405628681183,388.0818176269531,-99.2352066040039,0.0026062200777232647,25.219331004545992,0.7440946752336112,0.5,0.0,0.001500000013038516
946,25.53040562942624,388.05572509765625,-98.885986328125,0.002605075715109706,25.353213261592533,0.7445095029628791,0.5,0.0,0.001500000013038516
947,25.5804056301713,388.02972412109375,-98.53788757324219,0.002606296446174383,25.219329124747684,0.7441263182992781,0.5,0.0,0.001500000013038516
948,25.630405630916357,388.00347900390625,-98.18866729736328,0.002605113899335265,25.353210442401192,0.7445034384964151,0.5,0.0,0.001500000013038516
949,25.680405631661415,387.977294921875,-97.840576171875,0.002606182126328349,25.21932549971084,0.7441304782037127,0.5,0.0,0.001500000013038516
950,25.730405632406473,387.9510498046875,-97.4913558959961,0.002605113899335265,25.353216782540997,0.7445596921902532,0.5,0.0,0.001500000013038516
951,25.78040563315153,387.9247131347656,-97.14325714111328,0.002606182126328349,25.219329572862762,0.7441433779028608,0.5,0.0,0.001500000013038516
952,25.83040563389659,387.8982238769531,-96.79405212402344,0.002604999579489231,25.353206576333818,0.7444808378003941,0.5,0.0,0.001500000013038516
953,25.880405634641647,387.8717346191406,-96.44595336914062,0.002606258261948824,25.21932490991179,0.7441112121245744,0.5,0.0,0.001500000013038516
954,25.930405635386705,387.8451232910156,-96.0967788696289,0.002604961395263672,25.35321344988118,0.7445452018225017,0.5,0.0,0.001500000013038516
955,25.980405636131763,387.81854248046875,-95.74869537353516,0.002606182126328349,25.219326353807503,0.7441423433175208,0.5,0.0,0.001500000013038516
956,26.03040563687682,387.7918701171875,-95.39952850341797,0.002604846842586994,25.35321925057212,0.7445686954329601,0.5,0.0,0.001500000013038516
957,26.08040563762188,387.76513671875,-95.05148315429688,0.002606258261948824,25.21932958336315,0.7441564014255451,0.5,0.0,0.001500000013038516
958,26.130405638366938,387.73828125,-94.70230865478516,0.002604999579489231,25.353213273534536,0.7445175374523652,0.5,0.0,0.001500000013038516
959,26.180405639111996,387.71136474609375,-94.35426330566406,0.002606182126328349,25.2193281482693,0.7441314735066497,0.5,0.0,0.001500000013038516
960,26.230405639857054,387.684326171875,-94.0051040649414,0.0026049232110381126,25.353213357176752,0.7445270658573103,0.5,0.0,0.001500000013038516
961,26.280405640602112,387.6573791503906,-93.65705871582031,0.00260614394210279,25.21932870826128,0.7441278600286554,0.5,0.0,0.001500000013038516
962,26.33040564134717,387.63018798828125,-93.30790710449219,0.0026048850268125534,25.353214859158328,0.7445315188229709,0.5,0.0,0.001500000013038516
963,26.380405642092228,387.60308837890625,-92.95986938476562,0.0026062200777232647,25.21932294366286,0.74416911105184,0.5,0.0,0.001500000013038516
964,26.430405642837286,387.5758056640625,-92.61074829101562,0.002604999579489231,25.35322043798271,0.7445938683546406,0.5,0.0,0.001500000013038516
965,26.480405643582344,387.5484924316406,-92.26273345947266,0.002606296446174383,25.21932108923899,0.7442109750684831,0.5,0.0,0.001500000013038516
966,26.530405644327402,387.5210876464844,-91.91361236572266,0.002605075715109706,25.353208073933963,0.7445365033760175,0.5,0.0,0.001500000013038516
967,26.58040564507246,387.4937438964844,-91.56561279296875,0.002606296446174383,25.21932984012317,0.7440928489368441,0.5,0.0,0.001500000013038516
968,26.63040564581752,387.46612548828125,-91.21649169921875,0.0026051520835608244,25.353212872571067,0.7445144594395229,0.5,0.0,0.001500000013038516
969,26.680405646562576,387.4386291503906,-90.86848449707031,0.002606258261948824,25.219327204793785,0.7441347840097379,0.5,0.0,0.001500000013038516
970,26.730405647307634,387.4109802246094,-90.5193862915039,0.0026050375308841467,25.353214914402354,0.7445403003623188,0.5,0.0,0.001500000013038516
971,26.780405648052692,387.3832702636719,-90.17137145996094,0.0026063346303999424,25.21932322752878,0.7441682890604089,0.5,0.0,0.001500000013038516
972,26.83040564879775,387.35546875,-89.82230377197266,0.0026050375308841467,25.353214166830153,0.7445588763077918,0.5,0.0,0.001500000013038516
973,26.88040564954281,387.32769775390625,-89.47431182861328,0.002606296446174383,25.219321422675197,0.7441738565952531,0.5,0.0,0.001500000013038516
974,26.930405650287867,387.2996826171875,-89.12525177001953,0.0026048850268125534,25.35321365788128,0.744566013194661,0.5,0.0,0.001500000013038516
975,26.980405651032925,387.27178955078125,-88.77729034423828,0.0026062200777232647,25.219320182181022,0.744178312504849,0.5,0.0,0.001500000013038516
